mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008f50 R __exidx_end
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000150 T __data_section_table_end
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W I2C1_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0064fe 00000010 T Chip_SCT_Init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W UART1_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W GPIO5_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W CAN1_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003210 00000004 B pxCurrentTCB
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000842 0000000a T _fstat_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:53ff70e2 A __valid_user_code_checksum
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008f50 R _etext
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W USB1_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W I2S0_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a002f7c 0000009c T ff_wtoupper
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004550 00000018 T vTaskInternalSetTimeOutState
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W TIMER3_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0063f2 0000000c T Chip_Clock_GetBaseClocktHz
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W UART0_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001a8 00000012 T bss_init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004ea8 00000110 T xPortStartScheduler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0077a8 00000016 T memcpy
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00445c 00000030 T vTaskPlaceOnEventList
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W SGPIO_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007614 0000000c T _cleanup_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004e70 00000038 W vPortSetupTimerInterrupt
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00592a 0000000e T disk_initialize
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00716c T __aeabi_uldivmod
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100034f8 ? _noinit
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007a08 00000010 T puts
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0031f0 00000070 T vPortFree
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006b2c 00000018 T uartWriteString
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100034f0 00000004 B SystemCoreClock
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0003e8 000001d4 T pwmMotor
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005ce8 00000054 T Chip_UART_Init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003908 0000019c T xQueueSemaphoreTake
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W ADC0_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004fb8 0000005c T vPortValidateInterruptPriority
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000180 00000002 W UsageFault_Handler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006470 0000004c T Chip_Clock_GetRate
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003b3a 00000018 T vListInsertEnd
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W GPIO6_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00591c 0000000e T disk_status
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005bc8 0000006c T Board_SetupClocking
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:20008000 A __top_RamAHB32
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00719c 000002cc T __udivmoddi4
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0008e0 00000020 T _sbrk_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008b94 00000004 T ExtRateIn
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W IntDefaultHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000300 T __CRP_WORD_END__
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0069b4 0000004c T Sct_EnablePwmFor
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000868 0000004e T _read_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003b34 00000006 T vListInitialiseItem
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005978 00000012 T disk_ioctl
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W GPIO1_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0037b0 00000158 T xQueueReceive
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100034b0 00000040 B xQueueRegistry
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003bc8 00000018 T vApplicationGetTimerTaskMemory
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W SSP0_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006a20 00000018 T uartRxReady
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008f48 R __exidx_start
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0002fc 00000004 T CRP_WORD
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008f0c 00000004 T _global_impure_ptr
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0054b0 000000b4 T FSSDC_FatFs_DiskWrite
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10000010 00000004 D VolToPart
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007760 00000048 T __libc_init_array
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W ADC1_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0030d4 0000011c T pvPortMalloc
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00695c 00000024 T Sct_Init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005b44 00000030 T Board_Init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000836 00000002 W _init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003b1e 00000016 T vListInitialise
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000114 T __data_section_table
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0067e6 000000aa T Chip_SSP_RWFrames_Blocking
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0040d8 0000000c T xTaskGetTickCount
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003538 0000017c T xQueueGenericSend
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a002f3c 00000040 T ff_uni2oem
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W RTC_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100034f8 B _ebss
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W TIMER0_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00542c 00000084 T FSSDC_FatFs_DiskRead
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0007ac 00000088 T Reset_Handler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:20010000 A __top_RamAHB_ETB16
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W SPI_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005564 000002e8 T FSSDC_FatFs_DiskIoCtl
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0066a8 0000004a T Chip_SCTPWM_SetRate
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005c84 00000038 T Chip_I2C_SetClockRate
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0046cc 000000b0 T xTaskPriorityDisinherit
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000300 000000e8 T ReceiveBT
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W LCD_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006128 0000004c T Chip_Clock_EnableCrystal
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005278 000001b4 T FSSDC_FatFs_DiskInitialize
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00584c 00000060 T FSSDC_InitSPI
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10008000 A __top_RamLoc32
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0044c4 0000008c T xTaskRemoveFromEventList
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003c0c 0000001c W vApplicationMallocFailedHook
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00018a 0000001e T data_init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0006a0 00000108 T saveInSd
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W TIMER1_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008eac 00000020 T __sf_fake_stderr
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005c60 00000024 T Chip_I2C_Init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W UART2_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0062e4 0000006c T Chip_Clock_GetMainPLLHz
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008d7c 000000e6 T gpioPinsInit
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003be0 0000002c W vAssertCalled
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00483c 0000001c T pvTaskIncrementMutexHeldCount
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006b12 0000001a T uartWriteByte
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0067d4 00000012 T Chip_SSP_SetClockRate
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006f3a 00000016 T gpioToggle
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007d1a 00000024 T __sfputs_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W GPIO2_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008280 T memchr
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004568 00000080 T xTaskCheckForTimeOut
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0077d0 0000009c T _free_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0063cc 00000026 T Chip_Clock_GetBaseClock
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004614 000000b8 T xTaskPriorityInherit
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005914 00000008 T disk_timerproc
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100000d0 B _bss
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005eec 00000032 T Chip_ADC_SetSampleRate
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a002f14 00000028 T f_close
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1000346c 00000004 B freeRtosInterruptCallback
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0040c8 00000010 T vTaskSuspendAll
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00508c 00000024 T SSPReceive
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W I2S1_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006890 0000003e T Chip_SSP_SetBitRate
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003b86 00000028 T uxListRemove
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00650e 00000002 T Chip_GPIO_Init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008bc0 00000004 T OscRateIn
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006a78 0000007c T uartInit
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003f5c 00000072 T xTaskCreateStatic
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100034f8 ? _end_noinit
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10008000 A _vStackTop
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004394 000000c8 T vTaskSwitchContext
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W SSP1_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00345a 00000090 T xQueueGenericCreateStatic
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00448c 00000038 T vTaskPlaceOnEventListRestricted
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000178 T __bss_section_table_end
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000838 0000000a T _close_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006cbc 000001ac T gpioInit
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003bb0 00000018 T vApplicationGetIdleTaskMemory
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100034a0 00000004 B TiempoPulsado
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006c58 00000024 T pwmInit
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004994 0000006c T xTimerGenericCommand
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007b44 000000dc T __swsetup_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003c28 0000001c W vApplicationStackOverflowHook
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007468 00000002 W __aeabi_ldiv0
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0076ac 00000078 T __sfp
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007a18 00000022 T __sread
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0058d8 0000003c T get_fattime
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006f50 0000001c T USB0_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W GPIO3_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007ce8 00000002 T __malloc_lock
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005b00 00000014 T Board_UARTPutChar
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W SCT_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007578 00000054 T _fflush_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008ecc 00000020 T __sf_fake_stdin
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006190 0000001c T Chip_Clock_GetDividerDivisor
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0002fc T __CRP_WORD_START__
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0077be 00000010 T memset
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00017c 00000002 W MemManage_Handler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0005bc 000000cc T main
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a002db4 00000160 T f_sync
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W WDT_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006b44 00000050 T spiInit
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003b52 00000034 T vListInsert
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:2000c000 A __top_RamAHB16
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1008a000 A __top_RamLoc40
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004d40 00000024 T SVC_Handler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007a96 00000008 T __sclose
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004930 00000064 T xTimerCreateTimerTask
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00699c 00000018 T Sct_SetDutyCycle
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00786c 000000b4 T _malloc_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006a38 00000018 T uartTxReady
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00286c 00000050 T f_mount
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0042f0 000000a4 T vTaskDelayUntil
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W GPIO7_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006400 0000003c T Chip_Clock_EnableOpts
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005b7e 00000008 T __stdio_getchar
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0034ea 0000004e T xQueueGenericCreate
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0061ac 000000b8 T Chip_Clock_GetClockInputHz
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006264 00000080 T Chip_Clock_CalcMainPLLValue
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006908 00000038 T SystemInit
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W SPIFI_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006fd8 00000038 T delay
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W QEI_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000150 T __bss_section_table
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006e68 0000006a T gpioWrite
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000834 00000002 W _fini
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007920 00000030 T iprintf
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0041fc 000000f4 T xTaskResumeAll
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004034 00000094 T vTaskStartScheduler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005eac 00000040 T Chip_ADC_Init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100034f4 00000004 B g_pUsbApi
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005b90 00000038 T Board_SetupMuxing
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005d7c 000000e8 T Chip_UART_SetBaudFDR
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006c7c 0000000a T tickRead
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0008b6 00000028 T _write_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10000060 00000008 D tickRateMS
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W ETH_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007f6c 000000ea T _printf_common
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10000068 00000004 D _impure_ptr
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00746c 0000010c T __sflush_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10000000 ? _end_uninit_RESERVED
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100034a4 00000004 B Mutex_UART
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006980 0000001c T Sct_Uint8ToTicks
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006a64 00000014 T uartTxWrite
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W CAN0_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10000000 D _data
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0045e8 0000000c T vTaskMissedYield
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100034f8 B _pvHeapStart
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000178 T __section_table_end
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0068d0 00000038 T Chip_SSP_Init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003aa4 00000028 T vQueueAddToRegistry
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W GINT0_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0040e4 00000118 T xTaskIncrementTick
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007c20 00000048 T __swhatbuf_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005014 00000020 T DAC_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005adc 00000024 T Board_Debug_Init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005b74 0000000a T __stdio_putchar
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0033b4 00000084 T xQueueGenericReset
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100000cc D _edata
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005c40 00000020 T Chip_I2C_EventHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W M0SUB_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a002b74 00000240 T f_write
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003fce 00000066 T xTaskCreate
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006664 00000044 T Chip_SCTPWM_SetOutPin
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000688 00000018 T disk
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006510 00000154 T Chip_SetupCoreClock
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007a3a 00000038 T __swrite
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006a00 0000001e T Sct_GetDutyCycle
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W GPIO0_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0028bc 000002b8 T f_open
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005958 00000020 T disk_write
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007d40 0000022c T _vfiprintf_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000000 00000040 T g_pfnVectors
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007724 0000003c T _fwalk_reent
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0064bc 00000014 T SystemCoreClockUpdate
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006ba0 00000028 T pwmIsAttached
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W DMA_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W EVRT_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1b080000 A __top_MFlashB512
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008eec 00000020 T __sf_fake_stdout
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0045f4 00000020 T xTaskGetSchedulerState
